gl_code;position;amount;cost_center;reg_date;acc_center;eff_date;policy_num;discount;pay_mode;suppl_code;country_code
0B11000020;40;4.759;0030;2018-05-31;1010;2018-05-31;;;;;4000
0B11000380;50;-4.759;0030;2018-05-31;1010;2018-05-31;;;;;4000
0B11000030;40;3.557;0030;2018-05-31;1020;2018-05-31;;;;;3000
0B11000390;50;-3.557;0030;2018-05-31;1020;2018-05-31;;;;;3000
0B11000380;40;1.817;0030;2018-05-31;1010;2018-05-31;;;;;2000
0B11000020;50;-1.817;0030;2018-05-31;1010;2018-05-31;;;;;2000
0B11000390;40;4.218;0030;2018-05-31;1020;2018-05-31;;;;;3000
0B11000030;50;-4.218;0030;2018-05-31;1020;2018-05-31;;;;;3000
0B11000040;40;23.27;0030;2018-05-31;1020;2018-05-31;;;;;5000
0B11000400;50;-23.27;0030;2018-05-31;1020;2018-05-31;;;;;5000
0B11000050;40;29.141;0030;2018-05-31;1020;2018-05-31;;;;;4000
0B11000400;50;-29.141;0030;2018-05-31;1020;2018-05-31;;;;;4000
0B11000400;40;35.88;0030;2018-05-31;1020;2018-05-31;;;;;2000
0B11000040;50;-35.88;0030;2018-05-31;1020;2018-05-31;;;;;2000
0B11000400;40;41.977;0030;2018-05-31;1020;2018-05-31;;;;;4000
0B11000050;50;-41.977;0030;2018-05-31;1020;2018-05-31;;;;;4000
0B11000060;40;0.4;0030;2018-05-31;1010;2018-05-31;;;;;5000
0B11000390;50;-0.4;0030;2018-05-31;1010;2018-05-31;;;;;5000
0B11000070;40;0.441;0030;2018-05-31;1010;2018-05-31;;;;;4000
0B11000400;50;-0.441;0030;2018-05-31;1010;2018-05-31;;;;;4000
0B11000080;40;0.899;0030;2018-05-31;1010;2018-05-31;;;;;4000
0B11000390;50;-0.899;0030;2018-05-31;1010;2018-05-31;;;;;4000
0B11000090;40;0.5;0030;2018-05-31;1010;2018-05-31;;;;;4000
0B11000400;50;-0.5;0030;2018-05-31;1010;2018-05-31;;;;;4000
0B11000390;40;0.178;0030;2018-05-31;1010;2018-05-31;;;;;2000
0B11000060;50;-0.178;0030;2018-05-31;1010;2018-05-31;;;;;2000
0B11000400;40;0.252;0030;2018-05-31;1010;2018-05-31;;;;;5000
0B11000070;50;-0.252;0030;2018-05-31;1010;2018-05-31;;;;;5000
0B11000390;40;0.682;0030;2018-05-31;1010;2018-05-31;;;;;5000
0B11000080;50;-0.682;0030;2018-05-31;1010;2018-05-31;;;;;5000
0B11000400;40;0.619;0030;2018-05-31;1010;2018-05-31;;;;;4000
0B11000090;50;-0.619;0030;2018-05-31;1010;2018-05-31;;;;;4000
0B11000120;40;58.423;0020;2018-05-31;1030;2018-05-31;;;;;1000
0B11000370;50;-58.423;0020;2018-05-31;1030;2018-05-31;;;;;1000
